"lat","lng","geoid","DAC","MHI","POP","incorporated"
40.7341354739137,-123.061810944554,637596,1,52733,754,0
37.7777555899278,-119.09536268313,637624,0,100586,413,0
40.005949175518,-120.952430340977,637904,0,110000,68,0
36.4867241006661,-117.873344788579,637918,1,NA,6,0
35.2335764277207,-118.609899122882,637946,0,89115,257,0
39.5288096498601,-121.466271802864,638024,1,44696,2932,0
38.9704736258461,-122.832774762628,638044,1,42937,3657,0
37.9290467814662,-121.245796690691,638065,1,34355,2877,0
36.0076448844864,-118.109961268198,638076,1,NA,143,0
37.9082635707314,-122.280582013779,638086,0,162375,5171,0
37.9481324102446,-122.549636098863,638114,0,233824,7423,0
38.4154131896214,-122.538767249586,638156,0,90594,540,0
41.2841462707049,-123.819021772984,638177,1,NA,26,0
35.7533178871465,-118.432055711484,638310,1,23288,791,0
40.6134451027848,-122.460619321961,638352,1,58021,192,0
36.0089901549547,-119.962864411786,638394,1,54444,1245,0
37.5573133113404,-120.911388361329,638422,1,46250,5691,0
39.2449980993568,-120.020281781691,638548,1,50134,2826,0
39.3203364802047,-120.438672013623,638604,1,NA,102,0
38.6930099333428,-120.064058796562,638646,0,124167,156,0
41.5442336854675,-124.024562131923,638702,1,40560,970,0
37.9632760221384,-121.651098864239,638772,0,116979,1100,0
37.8200132882617,-120.670342132425,638786,1,NA,62,0
38.7979768589436,-121.717460595931,638800,1,37545,981,0
34.2321619207096,-118.235276172279,639045,0,102750,20171,0
35.3972062017247,-118.989324857343,639052,1,39841,9990,0
37.3998794584057,-122.1989842515,639094,0,193077,1385,0
33.9971867264519,-118.37401616321,639108,0,100714,6419,0
33.5491522903494,-117.641752501128,639114,0,157955,24996,0
37.6634607991944,-120.463160174301,639164,1,16875,143,0
38.0180311657316,-122.691316101359,639283,0,111447,1874,0
37.3181860486581,-122.265094276737,639318,0,184871,1229,0
40.2577789696649,-121.146972364637,639411,0,88750,429,0
40.2812158134888,-121.134467247826,639420,0,90481,382,0
40.2335791320695,-121.20209042035,639425,0,155000,329,0
34.2530951376899,-117.194414623722,639444,0,73814,9741,0
40.3607880485133,-122.210291953238,639460,0,74091,3276,0
41.6460078101507,-120.225519613258,639472,1,NA,86,0
39.856432424077,-120.463040266289,639483,0,73523,91,0
37.659042491243,-120.332950807714,639484,1,45278,1465,0
40.9007557029662,-122.392411526489,639514,1,46083,615,0
34.6832444186766,-118.45888986871,639556,0,84583,660,0
35.6377694992163,-118.481940422656,639570,1,31288,3621,0
33.6479494380474,-117.370606084795,639598,1,59440,12362,0
34.609671023699,-117.833922103505,639612,1,47726,11926,0
33.8249713674986,-117.368351800835,639645,0,103167,7389,0
35.7308270216414,-120.869550646724,639670,0,72101,3021,0
39.0356755515411,-121.059050454198,639690,0,90625,4350,0
34.8225657839907,-119.002554472068,639696,1,48387,757,0
33.517316687026,-116.810767622879,639715,0,66731,1139,0
33.1196696509219,-117.208913508451,639724,0,76958,3957,0
41.521321188738,-122.375582018461,639728,0,64688,2790,0
34.1338646517643,-118.880414092922,639735,0,250001,1697,0
35.2346726843385,-119.082870134429,639759,1,NA,969,0
32.8559620434806,-116.904035119702,639766,0,80318,21032,0
33.8284702691244,-117.123345894325,639836,0,72679,2452,0
39.23500395004,-121.200296417929,639885,0,71493,4709,0
35.2659347151446,-118.915958444831,640088,1,42948,14724,0
36.4377281798711,-119.932211491181,640116,1,NA,241,0
39.6725142041793,-120.985259128334,640312,1,NA,0,0
32.7109755569174,-117.002715211618,640326,0,70619,37410,0
38.5682514986556,-121.354446833039,640410,0,70855,11570,0
38.5129773415229,-122.753615132947,640426,0,82628,8080,0
36.9273817026164,-121.844419071288,640508,0,101406,2544,0
33.583992238915,-117.623645696508,640526,0,146250,5089,0
40.0721461354131,-122.157325769615,640536,1,61250,217,0
36.8688182495099,-121.731624082565,640592,0,78176,3818,0
36.4314148940926,-119.697608043494,640746,1,48598,1967,0
36.8798700474527,-120.114815195915,640872,1,NA,203,0
39.6715091003212,-123.49458857623,640928,1,37127,777,0
34.8449650933285,-118.899198282753,640956,1,33778,1474,0
37.9546041292817,-119.122114310438,640998,1,NA,59,0
39.863544122167,-123.725188135389,641026,1,NA,56,0
37.2288197179623,-120.254015272722,641040,1,49241,1597,0
36.3808856406201,-119.028471225997,641110,1,56250,263,0
38.5172366498968,-121.457292155631,641142,1,41534,15104,0
36.263281367472,-119.904849018416,641166,1,57593,6756,0
33.9380729031221,-118.358552096194,641180,1,46163,22476,0
34.8860613870723,-117.10778453477,641194,1,52488,4431,0
34.6147230975594,-118.298953483536,641208,0,112619,1672,0
40.6969375072149,-122.822527269154,641278,1,49818,1481,0
37.1616748357531,-121.987890249757,641282,0,202431,2656,0
41.2253438031006,-120.503288131524,641390,1,NA,0,0
38.0054758418194,-121.333855173828,641558,0,75625,3991,0
39.1241453804632,-121.542182745057,641572,1,48529,21842,0
36.3580316962258,-119.06459620149,641656,1,NA,73,0
38.0185751095815,-121.099377016823,641670,0,110685,2043,0
36.3088924800818,-119.222595743096,641740,1,22432,837,0
40.3877074031832,-120.380719462523,641782,1,54904,183,0
39.7252548656919,-120.959075309113,641789,1,NA,0,0
39.2702904761585,-123.781763634958,641866,1,2499,176,0
34.5231804047594,-117.980855122616,641880,1,38958,948,0
40.8931184538536,-121.178086207953,641908,1,NA,19,0
36.9860308920394,-121.980425648032,641922,0,91932,16508,0
38.1508458088065,-121.15545230646,642104,0,72688,3572,0
38.486695708113,-120.603437428997,642142,1,NA,451,0
35.9411825561028,-121.08014908933,642146,0,80500,351,0
39.3042776647732,-122.505958553626,642230,1,NA,184,0
40.6408910331664,-124.222569737267,642328,1,38807,599,0
37.2657893316273,-122.300705398884,642384,0,246094,282,0
39.3203244939087,-121.403839694509,642412,0,84132,2909,0
37.1100468941977,-122.05232102367,642510,0,90417,881,0
36.4804848879802,-119.444953013801,642566,1,31100,1534,0
36.577354655463,-118.077720762811,642580,1,34601,1484,0
38.0957048925483,-120.128519091069,642622,1,NA,88,0
41.2094204914572,-121.154376470007,643126,1,NA,50,0
34.7418081882782,-120.274608661704,643252,0,72688,1275,0
35.0809116081425,-120.545048991451,644042,0,118750,301,0
40.0270076202421,-122.09812756408,644140,1,42656,1924,0
34.6640623302372,-120.1169822939,644168,0,102589,838,0
35.3068125148859,-120.824811003591,644182,0,81707,16174,0
35.2104280287012,-120.629511335816,644242,0,198056,1675,0
35.6254098664166,-119.678867789131,644280,1,36458,1742,0
38.9118335008493,-122.608530227206,644350,1,33545,1065,0
37.3503306371642,-122.09798661262,644378,0,250001,3404,0
38.0405120066468,-122.576498662798,644399,0,157854,6738,0
39.0697591847119,-122.77462828467,644406,1,47375,2674,0
34.4427048417801,-116.902103857385,644420,1,39639,5694,0
34.249931300073,-117.504443433786,644644,1,54931,656,0
39.7770664290477,-120.544709503425,644672,1,NA,72,0
41.0413606539031,-121.406841426863,644700,1,NA,521,0
38.6629027091351,-121.401668634588,644760,1,29474,843,0
35.8219894117682,-118.647850968922,644770,1,2499,38,0
41.2540667655647,-122.1360844838,644784,1,42763,899,0
41.8261787771049,-122.005898627824,644812,1,NA,26,0
37.5726708806197,-118.791012481467,644830,1,NA,0,0
40.9487048286576,-124.085659465394,644910,1,54697,16645,0
35.2980333249921,-119.624933513693,644924,1,38333,130,0
37.3145108690831,-120.586771679168,645006,0,105000,4429,0
41.0514156484666,-120.475446901306,645008,1,NA,11,0
37.0122930825595,-120.079916346218,645050,0,88074,9990,0
36.9279149777526,-119.877295720012,645054,0,97833,3591,0
38.6749932723297,-121.970266682819,645064,1,42985,502,0
40.432549471601,-123.492087906455,645092,1,NA,341,0
39.822854039201,-121.607861206249,645120,1,51940,11444,0
36.6816070053779,-119.73179834781,645232,1,42792,1168,0
38.9743899194077,-123.690974462041,645386,1,51131,267,0
40.8514237008242,-124.163068611603,645414,1,48229,762,0
40.4201957251467,-121.854004706495,645512,0,112708,331,0
33.8888669942868,-117.277668406223,645680,0,76065,1236,0
33.976497579481,-118.448610160842,645806,0,120437,10065,0
37.8711611547302,-122.513749204125,645820,1,54150,3040,0
37.4912031478122,-119.972161472804,645932,1,28906,1159,0
38.6840062339296,-119.822750412847,645988,0,89219,187,0
38.3643511076405,-120.803643778554,646100,1,NA,113,0
36.1706507123777,-119.351620778343,646223,1,42039,1036,0
38.548838621723,-121.283167277906,646226,0,99643,4304,0
39.2770836336953,-122.194689441764,646338,1,57292,1256,0
36.7693506447823,-119.76127472944,646400,1,35000,4878,0
34.1159371678492,-118.009593050025,646436,0,97521,5687,0
33.7253200291004,-117.285129399285,646520,1,49375,4208,0
39.9323172290201,-121.083095615948,646618,0,100192,478,0
39.0029422047013,-121.030393313654,646632,0,83627,3508,0
33.8333229921613,-117.285231660481,646646,0,66708,20817,0
33.5767067601807,-116.064519871203,646660,1,25179,5541,0
34.4553540047938,-119.270177333654,646702,0,90294,3697,0
39.3111654969248,-123.794686686392,646814,1,59083,707,0
34.0609302235545,-117.11083256146,646884,1,62188,10141,0
39.1404438713086,-121.907913579319,646926,1,45625,278,0
37.418959316875,-118.542407845983,647013,0,95278,434,0
33.5957049960727,-114.731614377246,647066,1,41576,753,0
38.8102935947031,-119.803277063915,647086,0,108500,211,0
35.0635682968163,-118.972992370953,647164,1,48750,115,0
35.4689346708477,-119.268724775551,647192,1,35167,337,0
38.8343646443919,-120.018850017488,647206,0,86683,2396,0
38.7518829977788,-122.622116219093,647332,0,144696,725,0
37.5523623487224,-119.928884536515,647374,1,NA,314,0
33.7451258037328,-117.984849474646,647430,1,41115,8681,0
40.1633310343294,-120.368625185296,647472,1,NA,117,0
36.9769315881123,-119.665786774145,647592,0,170152,679,0
40.5575905372091,-122.169636502463,647724,0,81827,879,0
40.375467455092,-121.569430044654,647794,1,51250,250,0
36.7276308641489,-119.458858874014,647822,0,68026,968,0
34.4312160470211,-119.287884110443,648046,0,79861,6833,0
40.228900171159,-123.817279777091,648060,0,69500,498,0
34.4548468974459,-119.71218803907,648147,0,150924,2649,0
34.6860878699121,-120.44043728601,648186,0,85268,3509,0
38.0569492559112,-120.179404565668,648298,0,113661,933,0
33.7091372734631,-117.629716439068,648410,0,111563,834,0
39.8048289853173,-120.588327924871,648448,1,NA,53,0
35.0138732292987,-118.189595506367,648452,1,34450,3780,0
38.3056473595643,-120.70612901748,648480,0,71125,484,0
36.5656256776258,-119.740488036312,648592,1,29583,113,0
38.0321315531985,-119.147411596287,648602,1,NA,135,0
38.0123665411619,-120.269750437053,648641,0,72488,3646,0
36.4924251724368,-119.336133262839,648676,1,51136,210,0
37.9975875986447,-122.330105582526,648718,0,69323,2490,0
37.5482682756011,-122.492373945335,648760,0,167888,2833,0
34.4189226867765,-119.632908613157,648844,0,181316,8210,0
37.5268186053902,-121.011500049254,648916,1,NA,293,0
38.4683810680844,-123.014746883921,648928,1,41844,1023,0
40.8414517301596,-121.921514810253,648998,1,29722,118,0
38.6641110214188,-121.875402457383,649045,0,208929,1354,0
38.0386352558866,-121.245561810321,649180,0,250001,3419,0
34.0723830252604,-116.562731750762,649348,1,44806,3166,0
38.4463885455939,-122.194396255379,649432,1,NA,69,0
37.5183917188629,-122.503499057512,649446,0,110540,3436,0
36.8015290911439,-121.78722873146,649488,1,NA,31,0
33.7112173538736,-116.724859598758,649544,1,NA,17,0
40.7184619165001,-122.326237662037,649558,1,28954,703,0
37.7673082074198,-121.544947802749,649582,0,161086,21387,0
35.0956043548615,-118.433466431941,649592,1,NA,251,0
35.6411425069238,-118.404657794801,649600,1,39796,1011,0
38.211726856878,-120.531128715849,649628,0,135655,318,0
38.0092098700305,-122.116862729958,649651,0,71458,1872,0
34.4975628516438,-117.3471849905,649684,1,47350,3698,0
37.5081839013679,-120.043794481873,649726,1,NA,105,0
41.7856335243445,-122.007993258346,649768,1,NA,61,0
37.051038764871,-122.053360226246,649796,0,131504,1394,0
32.8711102604236,-116.424698638194,649810,1,NA,102,0
37.8654745025812,-122.586250238767,649950,0,173657,360,0
38.1371334432472,-120.44874189525,650034,1,47887,1944,0
34.1551814418094,-117.347733773418,650132,1,44957,11546,0
40.266569526724,-123.873679844942,650146,1,NA,126,0
40.7888030100227,-124.128617400878,650188,1,56413,5143,0
38.8676693235837,-121.131834804605,651000,0,87050,1360,0
34.9430619614646,-119.682030970533,651028,1,46719,550,0
41.8898319503397,-121.367455202348,651042,1,31438,481,0
41.987274926496,-120.300977079121,651168,1,NA,47,0
38.0606266584846,-122.700835052703,651280,0,250001,123,0
39.1266471642856,-122.852517820886,651294,1,44024,2407,0
38.8981300465287,-121.57289357771,651336,0,86375,124,0
33.2387128561167,-115.514451281987,651392,1,2499,743,0
37.4030584878479,-119.729281153774,651470,0,64003,388,0
35.0318663424387,-120.498429422833,651476,0,86423,18182,0
39.7737937709599,-121.954919261089,651574,0,72532,368,0
37.7457626903829,-121.988105735585,651622,0,250001,790,0
38.9305763200002,-121.082092656504,651637,0,65884,14446,0
35.0473427359469,-117.809362026668,651812,1,55417,906,0
34.1029315516903,-118.02387446434,651820,0,80509,3709,0
37.4754309322192,-122.203472037956,651840,0,87530,14992,0
37.2305674400505,-119.519943875533,651868,1,58958,3306,0
37.9055180676675,-121.997892041428,651890,0,199936,740,0
38.671328601715,-121.372147685166,651924,1,50816,48660,0
39.0882778791424,-122.905302523535,651990,1,50375,3067,0
37.9645896617223,-122.372821308417,652162,0,70292,4258,0
39.37181506243,-121.106092570881,652246,1,NA,151,0
33.5156761972609,-115.90925095071,652302,1,26250,2580,0
33.7635488562958,-117.794727204235,652379,0,149631,25147,0
41.0966457492666,-121.181592534605,652610,1,51875,31,0
33.8011461709635,-117.141408249211,652624,0,81379,6999,0
34.0447743457194,-116.949758982241,652715,1,NA,307,0
34.3910922891056,-117.412299895165,652760,0,93947,10415,0
37.3475165303919,-119.620242410871,652764,1,53375,5405,0
34.1849893984328,-118.766952631636,653116,0,137047,13987,0
40.6902068837059,-122.028502012749,653140,1,NA,379,0
35.7601468033044,-120.981350188928,653160,1,NA,325,0
34.4030421184823,-119.298960959299,653182,0,97917,6557,0
38.4383776319118,-122.406786159621,653196,1,NA,74,0
33.5275435147401,-116.126136249509,653224,1,17946,2554,0
38.400384962522,-122.934970086919,653266,0,66512,876,0
35.1018698895071,-120.608939635279,653294,0,66261,7601,0
32.7431296750508,-116.001889997092,653378,1,NA,44,0
35.4292680236863,-119.030588852662,653448,1,40773,35520,0
36.270366801753,-118.001515221753,653490,1,59808,181,0
35.3476039161922,-119.079384093592,653503,0,168295,839,0
36.7988498483389,-119.805140665218,653505,0,87578,5613,0
35.2671289010856,-119.10553504279,653574,1,NA,76,0
40.672173148182,-121.422798319592,653602,1,NA,21,0
35.3477560533797,-119.04693535765,653603,1,48234,3477,0
39.079468363905,-121.556673589692,653714,1,54309,15149,0
40.4801624416523,-122.625728911126,653882,1,45625,57,0
35.6838794859717,-118.210169317618,653910,1,45391,576,0
37.8096216988181,-120.711524361486,653987,0,68750,1155,0
38.6880997563345,-121.220881779071,654092,0,78071,35030,0
34.8691078301185,-120.422256545248,654120,0,95916,31353,0
41.2909220633469,-124.069153098941,654218,1,32917,346,0
36.5432762748195,-119.291431281845,654372,1,43221,8908,0
39.4946757925768,-121.486623567391,654388,0,73706,8093,0
37.9878576365389,-122.069840480794,654764,0,88714,4775,0
36.9016558719467,-121.741717184306,655044,1,56122,3509,0
36.87224324438,-121.810079863601,655048,1,NA,235,0
33.3639536517065,-117.067480103962,655058,0,93393,1094,0
39.4312739708558,-121.522555477783,655086,1,41464,5204,0
40.5658333655975,-122.242532286529,655296,0,96292,2893,0
33.4278480029979,-114.727106064901,655422,1,NA,78,0
35.8067725063576,-118.627065203376,655506,1,NA,51,0
37.4828592899244,-118.602226222532,655528,1,NA,168,0
37.0063025327228,-122.042426689378,655604,0,140673,468,0
37.6070960333015,-120.980398500527,655728,0,63764,1844,0
36.9464928242154,-120.021190394949,655751,1,53690,2725,0
38.4992984918756,-121.452025590089,655800,1,50293,16282,0
36.9292757916219,-120.04820307689,655842,1,49158,2394,0
37.0033433621934,-122.026487037471,656028,0,190994,1226,0
39.8832797315608,-122.545846894084,656042,1,41875,59,0
36.3795264297955,-119.295616649913,656120,1,51250,2003,0
40.140729768816,-120.17813621168,656140,1,49177,635,0
40.0336110756591,-121.002581109761,656182,1,NA,0,0
40.3408804150172,-121.91743487419,656196,1,19138,47,0
35.8188602187783,-117.875535547608,656294,1,NA,0,0
38.3006236097343,-122.670653408436,656476,0,83289,2368,0
39.1953023908722,-121.194166531148,656518,1,44874,1073,0
38.8482235146496,-121.169821644077,656546,0,94091,878,0
34.0422824243643,-118.709194465497,656598,0,131528,2764,0
37.2507564309468,-122.372531890067,656756,1,NA,418,0
38.2506573641035,-122.788854572589,656786,1,46625,1020,0
37.9763062486835,-121.043945918332,656798,0,111548,472,0
34.4398302879988,-117.524850481419,656826,0,63533,19038,0
40.211740789443,-123.784466649901,656854,1,2499,102,0
39.0657621741181,-123.445076479345,656868,1,31250,156,0
38.0075508958189,-120.308976723192,656870,1,56641,4820,0
36.1404725962487,-118.629627576032,657011,1,NA,42,0
39.4278487626255,-120.99969374584,657036,1,33723,120,0
36.1757019710357,-121.149828131879,657070,0,91406,2939,0
35.8746328166611,-118.642871713984,657134,1,NA,153,0
38.4030469240534,-120.657104223422,657148,1,61096,2070,0
40.7312924933678,-124.155110307596,657204,1,53684,3547,0
34.8445812023139,-119.166889817798,657240,1,50859,2011,0
37.8598898965255,-120.184403149411,657244,1,56355,2801,0
32.841519440336,-116.510715640123,657260,0,107798,1611,0
34.4437886919059,-117.621445686116,657302,1,54102,6937,0
38.4337634211493,-120.586088354534,657330,0,96140,1224,0
34.4063661115776,-118.80192994492,657372,1,59000,2126,0
35.9785513753418,-119.300332832602,657512,1,32209,4322,0
36.1430325752145,-119.135352342821,657568,1,23917,610,0
37.2902073775197,-120.321644867941,657582,1,46801,3984,0
40.3590575497265,-122.90425786323,657666,1,NA,23,0
36.958735101194,-121.970016925768,657825,0,92569,6173,0
39.7982482001993,-120.664455559766,657828,0,80417,358,0
38.9844588460191,-121.563428198971,657829,0,103832,7687,0
38.0846537242658,-122.809238600416,657960,1,NA,210,0
38.7574854996379,-120.592066736199,658030,1,56628,6480,0
36.1050477876597,-118.529361890083,658134,1,NA,52,0
36.0577217195533,-119.150193304778,658191,1,31533,1840,0
38.0445479950004,-122.184954708669,658226,1,NA,242,0
35.8038509203088,-118.678930645464,658422,1,NA,0,0
35.8112766975335,-118.636549835732,658436,1,NA,3,0
40.4159543119216,-123.231616257289,658456,1,17000,82,0
35.3635362395272,-118.965002760117,658471,1,40129,10833,0
32.6130941507446,-116.606826285354,658478,1,NA,250,0
39.3190581117842,-123.112224443859,658506,1,55917,374,0
40.2060098489162,-121.157470024752,658618,1,NA,27,0
39.4016038726464,-122.019372585091,658758,1,43917,337,0
40.0761624950502,-122.177622167921,658814,1,NA,36,0
36.8063558663184,-121.655523727634,658870,0,94179,20560,0
35.2653063000991,-119.032422244668,658940,1,48646,169,0
34.6526857618019,-118.216340418638,659052,0,79714,10405,0
39.93102287876,-120.954899031772,659080,1,54131,1706,0
39.4261200029991,-121.354202090585,659115,1,30000,193,0
38.3245280921289,-120.516931591178,659220,1,30625,97,0
33.4098541688482,-117.139450342634,659248,0,65694,2211,0
36.6032673740145,-119.909170978774,659290,1,39444,377,0
33.0474001458571,-116.876697896114,659346,0,77823,21493,0
38.1248571135961,-120.856983725387,659426,0,64107,6310,0
33.514010383877,-117.561811550963,659503,0,151094,7816,0
38.5085376595925,-121.071598823363,659506,0,111827,5682,0
32.762409945069,-116.919699240308,659550,0,100000,21476,0
33.0239977187828,-117.199148279755,659584,0,174280,2657,0
40.0010522780258,-122.441912515827,659604,1,41875,1750,0
35.3679616822775,-117.660638871512,659668,1,20700,99,0
38.4121363736817,-120.607113263008,659896,1,NA,1557,0
40.3987796942443,-123.947428921688,659906,1,NA,19,0
40.1208581052296,-123.822070386587,660088,1,62786,1315,0
39.2689380071442,-123.20234851523,660214,1,48824,1812,0
37.9398939059566,-122.102709435677,660279,0,172042,3321,0
35.3050576715323,-118.997003942144,660370,1,44650,3487,0
39.973806446533,-122.173247211328,660592,1,46250,341,0
35.7966167663092,-119.106915557565,660606,1,19063,2098,0
39.4937438335957,-121.750782637971,660662,1,NA,157,0
35.6019055321488,-117.704192019669,660705,1,NA,193,0
36.8082455503319,-121.362294673377,660706,0,121250,2572,0
36.9573387844241,-121.883494622385,660928,0,116220,9713,0
38.6875064690312,-121.441694775668,660942,0,72361,16115,0
38.9518272497718,-121.530984031349,660970,0,130417,414,0
33.5237926380112,-114.653003563146,661012,1,23305,460,0
36.4304072416594,-119.867192154517,661096,1,34883,2727,0
37.6029078006667,-121.042470864608,661106,1,NA,1393,0
35.4402994545146,-118.941096823999,661108,1,NA,51,0
38.5454631656011,-120.742922249722,661124,1,41607,420,0
38.8669871796002,-121.705634144613,662168,0,70417,428,0
39.4856321457609,-121.32017691696,662200,1,NA,48,0
38.0377130974525,-122.254043344921,662490,0,78042,10023,0
35.8089911205522,-119.13883477056,662496,1,NA,61,0
36.9039673635854,-119.796636657781,662625,0,79138,706,0
37.9653518387987,-122.330620726431,662700,0,88125,3612,0
33.7647677580307,-117.157145845119,662756,0,66576,2755,0
34.8657673712231,-118.215488820991,662826,0,64218,20255,0
35.3886148022346,-119.205758204397,662854,0,108477,19003,0
34.0090173268352,-118.041921142013,662860,0,102997,2619,0
38.5477339103843,-121.355384629127,662910,0,73166,23755,0
33.7886968001982,-118.080337596411,663050,0,138641,11923,0
39.2340273956694,-121.138036023155,663106,1,NA,511,0
40.8005402550551,-121.937500222426,663134,1,32708,100,0
37.4069654320908,-118.58174838633,663148,1,55000,493,0
37.6195184685458,-121.00838342778,663168,1,50132,1684,0
33.9716086600841,-117.891193052151,663218,0,75889,49914,0
38.8902116878751,-122.24046386625,663302,0,76905,107,0
34.2103925896178,-117.114794242706,663316,0,70822,4410,0
40.2943012197366,-123.348297251573,663386,1,NA,213,0
38.4567902980801,-122.423149655418,663400,0,100750,100,0
33.5982959823289,-116.915381133037,664056,1,54497,2814,0
37.7083636395586,-121.084244481519,664210,0,82563,15269,0
38.3462172191919,-123.059342256789,664252,1,NA,20,0
33.2994383704151,-115.960962652533,664294,1,29138,5975,0
33.3758497915532,-116.011387338014,664308,1,59808,299,0
40.8860679555473,-123.580725965129,664378,1,35446,433,0
40.8146146184165,-124.189228611285,664392,1,39183,211,0
38.1911379279734,-120.676308714292,664420,1,31773,3729,0
34.1573303895732,-117.659283978416,664462,0,93990,3113,0
36.0237042155623,-120.907319804746,664476,0,63036,628,0
33.0093796944545,-116.787323354939,666004,0,123529,9752,0
38.0067176466493,-122.663279183805,667070,1,NA,176,0
37.6732739491379,-122.133418512452,668112,0,91319,30117,0
36.128354140476,-121.02174469077,668140,1,58750,415,0
37.0828880024188,-121.596336312901,668238,0,115714,6498,0
37.8867040956651,-122.036845931521,668263,0,182083,3253,0
35.7534076568843,-120.692405870806,668266,0,63171,2536,0
34.1392265969505,-118.102536183314,668308,0,102821,2038,0
35.6182104437953,-121.137450348956,668434,1,49194,550,0
35.3894313901348,-120.608170932356,669182,1,NA,1025,0
37.1012242427302,-121.015709826872,670028,0,73590,1981,0
34.2459072467724,-118.901795196206,670130,0,150417,2721,0
34.2585712010263,-118.664364932053,670140,0,74706,924,0
38.0055487933141,-122.50332576813,670154,0,93750,3891,0
34.61679383975,-120.09482669065,670182,0,99349,4728,0
37.8878227752741,-122.076155041403,670266,0,130326,6027,0
34.2818329310049,-119.14526876738,670322,0,70963,1739,0
39.6265097461424,-120.435629927872,670336,1,NA,73,0
40.4775008707331,-124.103194522786,670518,1,33636,490,0
36.9770286768001,-121.917851222517,670644,0,96250,3580,0
38.7166209632505,-123.452708085196,670712,0,78125,1156,0
35.7700551971836,-117.396685783277,670728,1,31445,1647,0
32.7892723812036,-115.684301451141,670798,1,32961,1847,0
36.1858873558566,-118.625647548998,670966,1,NA,39,0
38.3836762230546,-123.073161453029,671000,1,NA,57,0
36.4835383424976,-119.225880379869,671078,1,40000,449,0
35.6535956216539,-120.383158052906,671134,0,72860,1054,0
40.5911145331167,-122.479699736228,671218,0,64135,1639,0
37.0971384085198,-119.324486747061,671246,0,105000,438,0
37.905924388867,-122.034411640459,671362,0,203833,1081,0
40.0389601522296,-124.055839509703,671372,1,38553,863,0
38.9694868021697,-121.355199334578,671414,1,48698,1120,0
38.6665583857077,-120.93703685376,671554,0,83700,3710,0
40.5034887182106,-121.859950863794,671568,1,51901,2291,0
35.9510228403825,-116.305589843882,671680,0,147000,18,0
39.6425979795248,-120.215402028387,671774,1,53804,441,0
39.5740200956416,-120.629668734327,671778,0,96406,84,0
38.0765681701931,-120.162922144342,671834,1,55947,226,0
39.5750491473958,-120.363799223691,671848,1,NA,166,0
33.7481789940997,-117.628493018569,671918,0,92833,740,0
38.3536423491678,-122.2555530804,671927,0,173578,1171,0
36.4663108835878,-118.649520714716,671932,1,NA,0,0
34.7515225398962,-117.343063007755,671964,0,76473,6050,0
34.86217767185,-120.294238459674,672086,1,50893,169,0
33.8912450216017,-116.355061904744,672156,1,33073,2274,0
38.0120445227803,-122.587701566826,672184,0,193625,2366,0
39.2052780287923,-121.292929907976,672282,1,61591,487,0
35.4788359495973,-119.277135136693,672338,0,66174,413,0
41.9232657155548,-124.148986297867,672380,0,82702,670,0
37.5216498165461,-120.43846349582,672408,1,41458,115,0
39.0024361077584,-122.779489004852,672478,0,76875,714,0
39.3247930031105,-120.378678448633,672492,1,NA,46,0
34.2652675514162,-118.998417674213,672632,0,101875,1189,0
38.340569826868,-122.672897341001,672654,1,NA,1407,0
36.9977675163782,-121.948261073966,672688,0,96434,10721,0
37.9917681817939,-120.261673143708,672772,0,70962,2063,0
36.9707064337819,-120.646743582363,672954,1,31469,1167,0
34.1234259060339,-117.995875584684,673167,0,88819,6565,0
39.4766821583805,-121.543949424524,673178,1,50655,2606,0
34.048899929418,-118.096161378082,673276,0,65287,8420,0
34.0123369786179,-117.904376244885,673290,0,76032,19104,0
35.12931336037,-119.457512720316,673388,1,28452,2120,0
33.9336081511618,-118.031161842512,673430,0,75883,58616,0
40.6556697422177,-120.7862731334,673554,1,36328,129,0
36.624720483043,-121.646499912659,673612,1,NA,373,0
39.9009999519303,-120.793322664133,673654,1,NA,19,0
39.0776816035006,-122.596777822221,673690,1,55588,1056,0
32.7316428070793,-116.976581158912,673696,0,80161,31866,0
34.4987363673947,-117.26830659443,673700,0,86033,8408,0
36.1225166747209,-118.822892944474,673710,1,NA,567,0
36.6997905875551,-119.19937122128,673794,0,68333,3511,0
35.6175299390074,-118.404681042181,673815,1,NA,1146,0
35.0922419873576,-118.65864135561,673868,0,64028,2996,0
37.4252033110238,-122.167416195185,673906,1,61571,16200,0
35.4056547113457,-119.314190655752,674021,0,76667,963,0
34.3893912405488,-118.588352922919,674130,0,136262,18980,0
37.3246695602986,-120.849677127427,674144,1,NA,196,0
37.9024896509392,-122.650130256178,674172,0,120250,583,0
39.9063549278243,-121.536158014105,674186,1,29537,300,0
40.6975156739557,-120.730841191773,675122,0,140484,102,0
39.3694977189634,-122.543822067549,675154,1,NA,76,0
36.1884695001239,-119.82225906525,675252,0,67865,771,0
36.146121583506,-119.064353854075,675280,1,30545,3641,0
37.891485910235,-122.506786267663,675315,0,114375,5325,0
38.1986679843394,-120.010537443785,675322,1,NA,5,0
35.8343044327192,-118.616553500864,675592,1,NA,0,0
35.8268562216519,-118.635459689363,675596,1,NA,8,0
36.5455158834589,-119.337748481919,675672,1,26927,1336,0
34.401748416255,-119.594795934263,675714,0,108633,745,0
36.7294240454393,-119.694517650448,675994,0,96271,4557,0
39.1506683726254,-120.159691265103,676015,0,105667,1576,0
