"","name","entity_type","num_appearances","org_type","leader_dist_min","GSA","admin_sum","basin_plan_sum","sust_criteria_sum","monitoring_networks_sum","projects_mgmt_actions_sum","degree","closeness","betweeness","eigenvector","indegree","outdegree"
"447","farm","ORG",1,"Ambig",Inf,0,0,0,0,0,1,0.00107874865156419,1,0,0,0,0.00107874865156419
"448","farmers_markets","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"449","farmers_water_district_groundwater_sustainability_agency","ORG",1,NA,2,0,0,0,1,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"450","farmers_water_district_groundwater_sustainability_plan","ORG",1,"Drop",2,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0088812374818498,0.00107874865156419,0
"451","farrar","PERSON",1,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"452","faunt_et_al","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"453","federal_agencies","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"454","federal_agencies_aliso_water_district","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"455","federal_government_federal","ORG",1,"NL_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"456","field_collection","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"457","fish","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"458","forbs","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"459","fordel","ORG",1,"Drop",1,0,0,0,0,2,0,0.00215749730312837,NaN,0,0.0951844414667611,0.00215749730312837,0
"460","fremont","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"461","fremont_cottonwoods","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"462","fresno_management_areas_a_b_groundwater_sustainability_plan","ORG",1,"Drop",2,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0088812374818498,0.00107874865156419,0
"463","friant","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"464","friant_division","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"465","friant_kern_canals","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"466","friant_water_authority","ORG",1,NA,3,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0428078798444312,0.00107874865156419,0
"467","groundwater_sustainability_agency_estimate","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"468","groundwater_sustainability_plan_adoption","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"469","groundwater_sustainability_plan_adoption_or_1","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"470","groundwater_sustainability_plan_coordinators_planning_forum","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"471","groundwater_sustainability_plan_level_water_budgets","ORG",1,"Drop",4,0,0,2,0,0,0,0.00215749730312837,NaN,0,0.0168677547086449,0.00215749730312837,0
"472","groundwater_sustainability_plan_organization_and_preparation_checklist","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"473","groundwater_sustainability_plan_plans","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"474","groundwater_sustainability_plan_regions","ORG",1,"Drop",4,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0068043385696744,0.00107874865156419,0
"475","groundwater_sustainability_plan_section_review","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"476","groundwater_sustainability_plan_subgroup","ORG",1,"Drop",Inf,0,0,0,0,1,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"477","gwe","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"478","galloway_et_al","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"479","general_plans_andor_community_specific_plans","ORG",1,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,0.295081967213115,0,0,0,0.00107874865156419
"480","goldfields","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"481","goodding_willows","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"482","grassland","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"483","gravelly_ford_groundwater_sustainability_agency","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"484","grebe_birds_porzana","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"485","groundwater_levels_groundwater_storage_groundwater","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"486","groundwater_levels_storage_historic","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"487","groundwater_monitoring_protocols","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"488","groundwater_storage","GPE",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"489","group_contacts","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"490","hargreaves","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"491","hearing_public_hearing","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"492","historic_current","ORG",1,"Drop",2,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0901488775055162,0.00107874865156419,0
"493","historic_rights_and_arrangements_access","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"494","hydrogeologic_conceptual_model_of_the_groundwater_sustainability_plan_emergency_regulations","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"495","irlp","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"496","integrated_regional_water_management_plan","ORG",1,"Loc_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"497","ibis","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"498","idaho","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"499","implementation_of_individual","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"500","independent_slopes_model","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"501","individual","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"502","insects","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"503","insufficient_quality_of_data","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"504","integrated_planning","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"505","integrated_regional_water_management_program","ORG",1,"Project",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"506","integrated_resource_water_management_plan","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"507","interferometric_synthetic_aperture_radar","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"508","interior","ORG",1,"Drop",3,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0428078798444312,0.00107874865156419,0
"509","internal_groundwater_water_marketing_program","ORG",1,NA,Inf,0,0,0,0,0,1,0.00107874865156419,0.289738430583501,0,0,0,0.00107874865156419
"510","intra_agency_coordination","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"511","ireland","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00539374325782093,0.25473321858864,0,0,0,0.00539374325782093
"512","ireland_et_al","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"513","irrigated_lands_coalitions","ORG",1,"Coalition",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"514","irrigation_training_research_center","ORG",1,"Research",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"515","jm","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"516","jm_lord","ORG",1,"Private",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"517","jet_propulsion_laboratory","ORG",2,"NL_Gov",Inf,0,0,0,0,0,0,0.00107874865156419,0.2152466367713,0,0,0,0.00107874865156419
"518","joint_power_authority","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"519","joseph","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"520","juncus","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"521","jurassic_to_tertiary_age","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"522","kenneth_d_schmidt_associate_s","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"523","krug","PERSON",1,NA,Inf,0,0,0,0,0,1,0.00107874865156419,0.293279022403259,0,0,0,0.00107874865156419
"524","lacustrine","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"525","land_subsidence_temporal_data_gaps","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"526","land_use_plan_assumptions_regulation_requirements","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"527","lateral","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"528","law","PERSON",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"529","left_bank_levee","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"530","legal_authority_aliso_water_district","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"531","legal_authority","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"532","legislature","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"533","leslie_dumas","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"534","levels","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"535","lisa_beutler","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"536","list_of_public_meetings","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"537","local_surveys","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"538","longbarb_arrowhead","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"539","los_banos_creek_reservoir","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"540","los_banos_creek_valley","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"541","los_banos_creeks","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"542","los_baños","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"543","lower_aquifer","ORG",1,"Drop",Inf,0,2,0,0,0,0,0.00215749730312837,0.201936376210235,0,0,0,0.00215749730312837
"544","lower_aquifer_sustainable_yield_estimate","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"545","luhdorff_scalmanini","ORG",1,"Consult",Inf,0,0,0,0,0,0,0.00323624595469256,0.308351177730193,0,0,0,0.00323624595469256
"546","magsa","ORG",1,"GSA",Inf,0,0,0,1,0,0,0.00107874865156419,0.293279022403259,0,0,0,0.00107874865156419
"547","mt","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"548","macgillivray","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"549","madera_basin","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"550","madera_county_groundwater_management_plan","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"551","madera_county_municipal_code","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"552","madera_integrated_regional_water_managementp","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"553","madera_integrated_regional_water_management_plans","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"554","madera_integrated_regional_water_management_plan","ORG",1,NA,Inf,0,1,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"555","madera_irrigation_district","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"556","madera_ranchos","GPE",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"557","madera_subbasins","ORG",1,"Drop",2,0,0,0,1,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"558","madera_title_13","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"559","mail_chimp","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"560","management","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"561","mapping","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"562","mariposa_slough_control_structure","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"563","mark_nordberg","PERSON",1,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"564","mcmullin_groundwater_sustainability_agency","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"565","measurable_description","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"566","measurable_objectives","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"567","measurable_objectives_and_minimum_thresholds","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"568","mendota_coordination_committee","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"569","mendota_dam","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"570","mendota_subbasin_coordination_agreement","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"571","mendota_subbasin_coordination_committee_and_technical_working_group","ORG",1,"GSA",4,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0168677547086449,0.00107874865156419,0
"572","mendota_subbasin_groundwater_sustainability_plan_groups","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"573","merced_counties","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"574","mesocapnia_bulbosa","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"575","miller","PERSON",1,"Drop",3,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0428078798444312,0.00107874865156419,0
"576","millerton","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"577","millerton_lake","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"578","millerton_reservoir","PERSON",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"579","minimum_thresholds_measurable_objectives_minimum_thresholds","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"580","moderately_poor","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"581","mokelumne_rivers","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"582","monitoring_networks_and_identification_of_data_gaps","ORG",1,"Drop",Inf,0,0,0,1,0,0,0.00107874865156419,0.295081967213115,0,0,0,0.00107874865156419
"583","monitoring_protocols","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"584","mono_county","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"585","monthly","ORG",1,NA,Inf,0,0,2,0,0,0,0.00215749730312837,1,0,0,0,0.00215749730312837
"586","municipal_stakeholders","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"587","na_4400","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"588","n_a_n_a_n_a_n_a_n_a_surface_water","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"589","national_aeronautics_and_space_administration_s","ORG",1,"NL_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"590","national_geodetic_survey","ORG",1,"Drop",3,0,0,0,0,1,0,0.00107874865156419,NaN,0,0.0229284240447861,0.00107874865156419,0
"591","national_hydrograph_dataset","ORG",1,NA,4,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.00364448696447373,0.00107874865156419,0
"592","natural_resources_conservation","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"593","navarretia","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"594","nella","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"595","networks","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"596","new_columbia_ranch","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"597","no_management_areas","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"598","northern_central_delta_mendota_region_management_committee","ORG",1,"Spec_Dist",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"599","oneill_agri_management","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"600","oneill_dam","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"601","oregon","GPE",1,NA,Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"602","organizational_internal_conflicts","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"603","organizational_internal_executive_sponsorship","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"604","overdraft_change_in_groundwater_storage_overdraft","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"605","p","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"606","paraleptophlebia_associata","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"607","party_a_party","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"608","pasture_rangeland","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"609","paterson","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"610","patterson_tranquillity","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"611","patterson_and_gustine","ORG",1,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"612","periodic_evaluation","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,0.555555555555556,0,0,0,0.00107874865156419
"613","phalarope_birds_plegadis","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"614","plants_greene","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"615","potential_agency_partners","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"616","pre_groundwater_sustainability_plan_coordination","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"617","precipitation","ORG",1,"Drop",Inf,0,0,2,0,0,0,0.00215749730312837,NaN,0,0,0.00215749730312837,0
"618","pressure_transducers_groundwater","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"619","privacy_rights","ORG",1,NA,Inf,0,0,0,0,0,1,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"620","private_agricultural_water_quality_monitoring_agricultural","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"621","process_regulation_requirements","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"622","procladius_spp","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"623","project_benefits_groundwater","ORG",1,NA,Inf,0,0,0,0,0,1,0.00107874865156419,0.327272727272727,0,0,0,0.00107874865156419
"624","project_cost_estimate","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"625","project_description","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"626","projected_interim","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"627","projects_and_management_actions","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"628","provost_pritchard","ORG",1,"Consult",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"629","provost_pritchard_consulting_group","ORG",1,"Consult",Inf,0,0,0,0,0,0,0.00107874865156419,0.2152466367713,0,0,0,0.00107874865156419
"630","public_engagement_and_outreach_regulation_requirements","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"631","public_workshops_coordinated","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"632","quality_assurance_management_plan","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"633","quality_of_data","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"634","quinto_creek","GPE",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"635","raci","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"636","reference_point","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"637","rpe","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"638","recharge","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"639","regional_statewide_interests_and_regulators","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"640","regional_water_management_groups","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"641","representatives_and","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"642","representatives_and_alternate_representatives","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"643","required","ORG",1,"Drop",3,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0191458528607795,0.00107874865156419,0
"644","responsibilities","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"645","restoration_flows","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"646","ross","PERSON",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"647","rotary_club","ORG",1,"NGO",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"648","roy_catania","PERSON",1,NA,1,0,2,0,0,0,0,0.00215749730312837,NaN,0,0.095184441466761,0.00215749730312837,0
"649","rush","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"650","soil_agricultural_groundwater_banking_index_data","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,0.209606986899563,0,0,0,0.00107874865156419
"651","sustainable_groundwater_management_act_communications","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"652","sustainable_groundwater_management_act_compliance","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"653","sustainable_groundwater_management_act_coordination_requirements_pursuant","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"654","sustainable_groundwater_management_act_coordinator","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"655","sustainable_groundwater_management_act_portal","ORG",1,"Drop",1,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0558741960147758,0.00107874865156419,0
"656","sustainable_groundwater_management_act_subbasin_coordination_agency","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"657","sjb","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"658","san_joaquin_river_restoration_program_background_study","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"659","sldmwa_member_agencies","ORG",1,"Coalition",4,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0068043385696744,0.00107874865156419,0
"660","sldmwa_san_joaquin_riverec","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"661","sldmwa_s_services_either","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"662","sldwma","ORG",1,"Coalition",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"663","san_joaquin_formation","ORG",1,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"664","san_joaquin_levee_district","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"665","san_joaquin_river_basin","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"666","san_joaquin_river_exchange_contractors","GPE",1,"Consult",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"667","san_joaquin_valley_air_pollution_control_district","GPE",1,"Spec_Dist",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"668","san_joaquin_valleys","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"669","san_luis","GPE",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"670","san_luis_creek","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"671","san_luis_creeks","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"672","san_mateo","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"673","santa_nella_county_water_district","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"674","satellite_interferometric_synthetic_aperture_radar","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"675","service_districts","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"676","shasta_critical_years","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"677","shasta_reservoir","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"678","sierra_nevadan","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"679","sneed","PERSON",1,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"680","sneed_et_al","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"681","sora_birds_rallus","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"682","southern_california","ORG",1,"Drop",4,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.012279388924529,0.00107874865156419,0
"683","spanish","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"684","spatial","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"685","spatial_data_gaps","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"686","speakers_bureau","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"687","spring_2013","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
